CREATE PROCEDURE [dbo].[restoreAllDataTypes]
AS

DELETE FROM [dbo].[TagInputBinding]
DELETE FROM [dbo].[WidgetDropdownTest]
DELETE FROM [dbo].[AllDataTypes]
DELETE FROM [dbo].[TagInputSource]

INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label1', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eef55cab-d66f-4828-b3bf-f27c7930858f', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 1)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74ba6e7d-6d77-4268-9e73-601a71d8b385', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 2)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label3', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b34bc298-cac4-46d6-b77c-31c838c4feb7', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 3)


INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1628', CAST(N'2025-11-26T00:00:00.000' AS DateTime), 1618, 1618.0000, 1, 1618, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'65c11391-ab95-4f3a-83e2-00373215efcc', CAST(N'2025-11-26T00:00:00.000' AS DateTime), NULL, N'txt1638', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt553', CAST(N'2022-12-17T00:00:00.000' AS DateTime), 543, 543.0000, 1, 543, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a2830440-d949-4cd1-97e8-5933902888f9', CAST(N'2022-12-17T00:00:00.000' AS DateTime), NULL, N'txt563', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt823', CAST(N'2023-09-13T00:00:00.000' AS DateTime), 813, 813.0000, 1, 813, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'53d99274-fffe-4b85-8693-596c12888167', CAST(N'2023-09-13T00:00:00.000' AS DateTime), NULL, N'txt833', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt548', CAST(N'2022-12-12T00:00:00.000' AS DateTime), 538, 538.0000, 1, 538, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f188b8ae-28eb-42fb-879f-599f6c593938', CAST(N'2022-12-12T00:00:00.000' AS DateTime), NULL, N'txt558', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt240', CAST(N'2022-02-07T00:00:00.000' AS DateTime), 230, 230.0000, 1, 230, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd6b9306d-8a2f-41da-8063-59b7d8c5794f', CAST(N'2022-02-07T00:00:00.000' AS DateTime), NULL, N'txt250', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt211', CAST(N'2022-01-09T00:00:00.000' AS DateTime), 201, 201.0000, 1, 201, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2ca93a26-1b6f-4206-a61f-59c16916e692', CAST(N'2022-01-09T00:00:00.000' AS DateTime), NULL, N'txt221', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1812', CAST(N'2026-05-29T00:00:00.000' AS DateTime), 1802, 1802.0000, 1, 1802, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a7402453-637b-4261-8993-59d4a2dda1eb', CAST(N'2026-05-29T00:00:00.000' AS DateTime), NULL, N'txt1822', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt459', CAST(N'2022-09-14T00:00:00.000' AS DateTime), 449, 449.0000, 1, 449, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8018eb96-23d8-4de3-8375-59fc3e728aa8', CAST(N'2022-09-14T00:00:00.000' AS DateTime), NULL, N'txt469', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt330', CAST(N'2022-05-08T00:00:00.000' AS DateTime), 320, 320.0000, 1, 320, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a8b64b29-6172-4cae-81ca-5a0dafb57abd', CAST(N'2022-05-08T00:00:00.000' AS DateTime), NULL, N'txt340', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt2037', CAST(N'2027-01-09T00:00:00.000' AS DateTime), 2027, 2027.0000, 1, 2027, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'c46457e1-0c72-4a36-bfb4-5a41e41fca88', CAST(N'2027-01-09T00:00:00.000' AS DateTime), NULL, N'txt2047', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1739', CAST(N'2026-03-17T00:00:00.000' AS DateTime), 1729, 1729.0000, 1, 1729, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'439405f4-757c-41e5-ae94-5a43b3009efa', CAST(N'2026-03-17T00:00:00.000' AS DateTime), NULL, N'txt1749', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1982', CAST(N'2026-11-15T00:00:00.000' AS DateTime), 1972, 1972.0000, 1, 1972, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4d267404-f5af-4297-8ac1-5a49ad63e809', CAST(N'2026-11-15T00:00:00.000' AS DateTime), NULL, N'txt1992', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1868', CAST(N'2026-07-24T00:00:00.000' AS DateTime), 1858, 1858.0000, 1, 1858, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a69e64b5-54a5-4ef6-9c56-5a6eaba45081', CAST(N'2026-07-24T00:00:00.000' AS DateTime), NULL, N'txt1878', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1272', CAST(N'2024-12-05T00:00:00.000' AS DateTime), 1262, 1262.0000, 1, 1262, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b677dcbc-d17a-4f4c-94a6-5ab4dbd7e5eb', CAST(N'2024-12-05T00:00:00.000' AS DateTime), NULL, N'txt1282', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1762', CAST(N'2026-04-09T00:00:00.000' AS DateTime), 1752, 1752.0000, 1, 1752, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9d93ceac-c140-4e51-af29-5b0164a006df', CAST(N'2026-04-09T00:00:00.000' AS DateTime), NULL, N'txt1772', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt613', CAST(N'2023-02-15T00:00:00.000' AS DateTime), 603, 603.0000, 1, 603, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'7e55939c-a813-423a-9d96-5b03ccc5eefd', CAST(N'2023-02-15T00:00:00.000' AS DateTime), NULL, N'txt623', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt997', CAST(N'2024-03-05T00:00:00.000' AS DateTime), 987, 987.0000, 1, 987, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'500f8c8f-d78d-4bd9-87f0-5b2844d9e9bf', CAST(N'2024-03-05T00:00:00.000' AS DateTime), NULL, N'txt1007', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt233', CAST(N'2022-01-31T00:00:00.000' AS DateTime), 223, 223.0000, 1, 223, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2bf8fe0a-f33c-404a-b173-5b297f8ad70e', CAST(N'2022-01-31T00:00:00.000' AS DateTime), NULL, N'txt243', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1267', CAST(N'2024-11-30T00:00:00.000' AS DateTime), 1257, 1257.0000, 1, 1257, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a910dc24-31f9-49bf-a4cc-5b322012831a', CAST(N'2024-11-30T00:00:00.000' AS DateTime), NULL, N'txt1277', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt21', CAST(N'2021-07-03T00:00:00.000' AS DateTime), 11, 11.0000, 1, 11, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a84ac0dd-baac-45fb-8972-5b47751a4fa9', CAST(N'2021-07-03T00:00:00.000' AS DateTime), NULL, N'txt31', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1672', CAST(N'2026-01-09T00:00:00.000' AS DateTime), 1662, 1662.0000, 1, 1662, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f70e67b4-4d8c-4375-aec1-5b498bcbcc55', CAST(N'2026-01-09T00:00:00.000' AS DateTime), NULL, N'txt1682', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt586', CAST(N'2023-01-19T00:00:00.000' AS DateTime), 576, 576.0000, 1, 576, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd2a8bae1-1403-4c7a-a842-5b5a0a954bf1', CAST(N'2023-01-19T00:00:00.000' AS DateTime), NULL, N'txt596', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1661', CAST(N'2025-12-29T00:00:00.000' AS DateTime), 1651, 1651.0000, 1, 1651, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6e1aff57-14ca-4e8e-bd10-5b7436cb86fa', CAST(N'2025-12-29T00:00:00.000' AS DateTime), NULL, N'txt1671', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1168', CAST(N'2024-08-23T00:00:00.000' AS DateTime), 1158, 1158.0000, 1, 1158, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'867dfa2a-35e4-4f82-9932-5ba30e92279a', CAST(N'2024-08-23T00:00:00.000' AS DateTime), NULL, N'txt1178', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt2004', CAST(N'2026-12-07T00:00:00.000' AS DateTime), 1994, 1994.0000, 1, 1994, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'11a7cfc4-5c20-4486-a529-5bd7634f970a', CAST(N'2026-12-07T00:00:00.000' AS DateTime), NULL, N'txt2014', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt2051', CAST(N'2027-01-23T00:00:00.000' AS DateTime), 2041, 2041.0000, 1, 2041, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'27027235-8f6c-422c-8013-5bf86a4e9552', CAST(N'2027-01-23T00:00:00.000' AS DateTime), NULL, N'txt2061', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt165', CAST(N'2021-11-24T00:00:00.000' AS DateTime), 155, 155.0000, 1, 155, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd2af9467-c658-46c8-979a-5c17e4b0643a', CAST(N'2021-11-24T00:00:00.000' AS DateTime), NULL, N'txt175', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt75', CAST(N'2021-08-26T00:00:00.000' AS DateTime), 65, 65.0000, 1, 65, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b8cf3b87-a093-4fb7-95a8-5c28e2f69ec5', CAST(N'2021-08-26T00:00:00.000' AS DateTime), NULL, N'txt85', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt666', CAST(N'2023-04-09T00:00:00.000' AS DateTime), 656, 656.0000, 1, 656, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6531cf10-d3fb-4bf0-9d57-5c40cbc53b9f', CAST(N'2023-04-09T00:00:00.000' AS DateTime), NULL, N'txt676', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt959', CAST(N'2024-01-27T00:00:00.000' AS DateTime), 949, 949.0000, 1, 949, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'dd30786a-e114-435f-b3d2-5c5b3962eefe', CAST(N'2024-01-27T00:00:00.000' AS DateTime), NULL, N'txt969', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt286', CAST(N'2022-03-25T00:00:00.000' AS DateTime), 276, 276.0000, 1, 276, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'3206112a-3e5d-4333-afb3-5c9a2623b26c', CAST(N'2022-03-25T00:00:00.000' AS DateTime), NULL, N'txt296', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt417', CAST(N'2022-08-03T00:00:00.000' AS DateTime), 407, 407.0000, 1, 407, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a6415ab2-49e3-45f6-bf99-5ca3d11a41d3', CAST(N'2022-08-03T00:00:00.000' AS DateTime), NULL, N'txt427', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt665', CAST(N'2023-04-08T00:00:00.000' AS DateTime), 655, 655.0000, 1, 655, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9c7552cb-f849-4bbb-a32d-5ca5733c6778', CAST(N'2023-04-08T00:00:00.000' AS DateTime), NULL, N'txt675', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt838', CAST(N'2023-09-28T00:00:00.000' AS DateTime), 828, 828.0000, 1, 828, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'99b6a665-2bf9-4369-94ed-5cc1a2b4687f', CAST(N'2023-09-28T00:00:00.000' AS DateTime), NULL, N'txt848', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt569', CAST(N'2023-01-02T00:00:00.000' AS DateTime), 559, 559.0000, 1, 559, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9295a9ef-7f1a-4855-801e-5cf03563c50e', CAST(N'2023-01-02T00:00:00.000' AS DateTime), NULL, N'txt579', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt954', CAST(N'2024-01-22T00:00:00.000' AS DateTime), 944, 944.0000, 1, 944, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e4a9ccb8-d464-4927-b022-5d2bfec892c4', CAST(N'2024-01-22T00:00:00.000' AS DateTime), NULL, N'txt964', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1226', CAST(N'2024-10-20T00:00:00.000' AS DateTime), 1216, 1216.0000, 1, 1216, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8c5b1fd5-6489-4c2a-bb32-5d2d74a02be5', CAST(N'2024-10-20T00:00:00.000' AS DateTime), NULL, N'txt1236', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1913', CAST(N'2026-09-07T00:00:00.000' AS DateTime), 1903, 1903.0000, 1, 1903, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'685ea261-2717-4212-acb8-5d56c27853eb', CAST(N'2026-09-07T00:00:00.000' AS DateTime), NULL, N'txt1923', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt924', CAST(N'2023-12-23T00:00:00.000' AS DateTime), 914, 914.0000, 1, 914, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'7fb2b343-7e29-4066-812c-5d7fc019d5ac', CAST(N'2023-12-23T00:00:00.000' AS DateTime), NULL, N'txt934', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1654', CAST(N'2025-12-22T00:00:00.000' AS DateTime), 1644, 1644.0000, 1, 1644, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0f622f9c-b08b-4419-bf93-5d8226f22410', CAST(N'2025-12-22T00:00:00.000' AS DateTime), NULL, N'txt1664', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt120', CAST(N'2021-10-10T00:00:00.000' AS DateTime), 110, 110.0000, 1, 110, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eaf1bf38-eacc-4b0b-b20d-5d98c790ce6f', CAST(N'2021-10-10T00:00:00.000' AS DateTime), NULL, N'txt130', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt808', CAST(N'2023-08-29T00:00:00.000' AS DateTime), 798, 798.0000, 1, 798, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'42456760-6b1a-4533-8cb3-5da5269f06fb', CAST(N'2023-08-29T00:00:00.000' AS DateTime), NULL, N'txt818', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt364', CAST(N'2022-06-11T00:00:00.000' AS DateTime), 354, 354.0000, 1, 354, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0c97e438-efca-4a4a-8585-5db153fc9780', CAST(N'2022-06-11T00:00:00.000' AS DateTime), NULL, N'txt374', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1748', CAST(N'2026-03-26T00:00:00.000' AS DateTime), 1738, 1738.0000, 1, 1738, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'34aa68a3-992d-473c-946c-5dd4f3b25e21', CAST(N'2026-03-26T00:00:00.000' AS DateTime), NULL, N'txt1758', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt77', CAST(N'2021-08-28T00:00:00.000' AS DateTime), 67, 67.0000, 1, 67, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8e7d8cd2-88bd-4cb3-ab3e-5ddeb3812f06', CAST(N'2021-08-28T00:00:00.000' AS DateTime), NULL, N'txt87', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt712', CAST(N'2023-05-25T00:00:00.000' AS DateTime), 702, 702.0000, 1, 702, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2422f0a2-cfbc-4cb1-858e-5de942cd5767', CAST(N'2023-05-25T00:00:00.000' AS DateTime), NULL, N'txt722', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt774', CAST(N'2023-07-26T00:00:00.000' AS DateTime), 764, 764.0000, 1, 764, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'3a9295dc-3ad8-4917-aac5-5e4295ad1102', CAST(N'2023-07-26T00:00:00.000' AS DateTime), NULL, N'txt784', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt988', CAST(N'2024-02-25T00:00:00.000' AS DateTime), 978, 978.0000, 1, 978, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6653b898-4902-4e65-99a8-5e49370c228f', CAST(N'2024-02-25T00:00:00.000' AS DateTime), NULL, N'txt998', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1714', CAST(N'2026-02-20T00:00:00.000' AS DateTime), 1704, 1704.0000, 1, 1704, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'272ea099-279c-4130-ba98-5e507bc6e66b', CAST(N'2026-02-20T00:00:00.000' AS DateTime), NULL, N'txt1724', NULL)
